GeneID	B14.5.new.bam	B15.5.new.bam	B17.5.new.bam	B20.new.bam	B34.new.bam	C14.5.new.bam	C15.5.new.bam	C17.5.new.bam	C20.new.bam	C34.new.bam
MSTRG.405	136	135	211	157	242	112	89	141	184	177
MSTRG.406	1173	1270	1681	2355	1143	2334	2392	2647	2217	603
MSTRG.407	0	4	1	6	12	1	1	4	13	7
MSTRG.409	1	1	4	7	15	3	7	4	18	21
MSTRG.410	1	0	0	4	0	0	0	0	3	1
MSTRG.411	512	270	293	202	69	348	229	163	187	32
MSTRG.412	0	1	0	0	2	2	1	4	1	1
MSTRG.413	40	55	78	148	151	135	152	237	193	112
MSTRG.414	1	0	2	5	0	0	2	1	3	2
MSTRG.415	2422	1952	1848	1808	2371	2055	1768	1379	1890	2897
MSTRG.416	18	7	6	12	9	15	8	4	17	12
MSTRG.417	206	156	278	188	233	258	180	188	173	332
MSTRG.418	23	6	13	7	10	22	6	4	3	9
MSTRG.419	46	28	47	26	29	21	26	5	20	15
MSTRG.420	5	13	11	5	1	13	7	2	3	5
MSTRG.421	1	4	0	0	1	1	4	1	0	3
MSTRG.422	2	0	1	0	1	0	4	1	0	6
MSTRG.423	33	49	53	35	11	50	29	39	35	9
MSTRG.424	12	14	15	13	8	22	12	4	19	4
MSTRG.425	21	29	53	35	13	24	29	10	16	7
MSTRG.426	3	0	0	0	0	0	1	0	1	0
MSTRG.427	7	5	1	10	9	0	7	2	16	5
MSTRG.428	1088	1297	1401	1182	944	1269	947	740	866	402
MSTRG.429	307	294	78	102	72	101	176	98	112	158
MSTRG.430	2590	1730	1064	955	1198	1995	1790	1342	1297	1370
MSTRG.432	776	563	464	432	216	700	431	460	384	286
MSTRG.433	2	2	3	3	0	0	2	0	0	0
MSTRG.434	10	6	4	8	4	10	9	4	10	7
MSTRG.435	3219	3749	4629	5737	4255	4035	3944	3786	5006	2832
MSTRG.436	1251	1058	895	1116	1075	985	1063	1504	1462	1435
MSTRG.437	1233	1498	733	1144	1018	1021	1291	1487	1322	765
MSTRG.438	1	1	1	0	0	1	0	0	3	0
MSTRG.441	15	19	9	2	11	5	6	5	10	5
MSTRG.443	0	0	0	0	0	1	0	0	0	0
MSTRG.444	7	13	14	12	40	9	9	13	11	77
MSTRG.445	450	449	496	542	1043	589	425	237	495	1146
MSTRG.446	0	4	3	13	6	9	4	2	10	2
MSTRG.447	23	38	27	23	12	17	29	19	14	14
MSTRG.448	0	1	0	0	0	0	0	0	0	0
MSTRG.449	107	135	206	305	989	251	226	219	519	3214
MSTRG.452	10	21	18	25	51	23	18	8	30	352
MSTRG.453	698	700	531	484	750	639	642	699	617	1009
MSTRG.454	120	174	211	337	304	182	246	200	420	93
MSTRG.455	0	2	2	3	1	1	1	2	0	1
MSTRG.456	5190	4526	2916	3505	1635	3617	3649	3144	3449	1413
MSTRG.457	1	0	1	2	0	1	1	0	0	1
MSTRG.458	134	130	150	128	186	163	182	111	204	194
MSTRG.459	854	684	469	352	170	548	526	529	404	194
MSTRG.460	49	45	41	36	66	56	43	15	64	70
MSTRG.461	979	847	570	506	420	747	726	497	692	605
MSTRG.463	18	4	140	41	52	109	7	19	2	13
MSTRG.464	18	16	17	17	35	21	25	14	21	30
MSTRG.466	249	314	302	475	561	255	243	278	274	295
MSTRG.467	34	33	19	16	8	25	18	10	16	29
MSTRG.468	64	30	73	26	11	47	18	28	11	40
MSTRG.469	7	7	8	16	13	5	14	3	14	14
MSTRG.470	6	7	8	2	3	0	2	0	2	3
MSTRG.471	0	0	0	0	3	0	0	0	0	14
MSTRG.472	29	48	71	67	26	38	81	25	45	38
MSTRG.473	0	0	0	5	17	0	0	0	1	1
MSTRG.474	13	30	69	89	314	71	375	411	405	2522
MSTRG.476	15	17	51	27	32	30	45	10	20	29
MSTRG.477	0	3	0	1	1	3	4	3	3	2
MSTRG.478	33	30	27	29	46	38	20	21	27	58
MSTRG.479	0	0	1	0	0	0	0	0	0	0
MSTRG.480	1	3	2	3	4	2	2	3	2	1
MSTRG.481	1803	1717	1463	1746	1885	2417	1770	1318	1949	3271
MSTRG.482	78	183	481	1190	3872	22	25	77	147	158
MSTRG.483	449	353	231	312	222	537	338	299	406	462
MSTRG.484	336	321	278	355	365	341	322	281	380	668
MSTRG.485	1954	1314	937	852	535	2545	1360	566	826	433
MSTRG.486	0	1	2	0	1	1	2	0	0	0
MSTRG.487	2	4	9	2	4	3	3	27	6	9
MSTRG.488	4	5	2	1	2	1	2	0	0	2
MSTRG.489	702	889	698	1012	2294	927	826	808	1131	2625
MSTRG.490	29	17	27	13	7	23	22	17	34	36
MSTRG.491	1076	1145	1973	2179	2112	1416	1818	1396	2681	4015
MSTRG.493	1	1	0	0	3	3	0	0	0	3
MSTRG.494	911	642	760	801	507	529	481	583	515	304
MSTRG.495	181	120	100	117	63	169	105	95	120	116
MSTRG.496	3	5	9	4	10	6	6	0	2	8
MSTRG.497	0	0	0	0	0	0	3	0	0	0
MSTRG.498	0	1	1	2	1	1	0	1	1	1
MSTRG.499	1	1	0	0	0	0	0	0	1	3
MSTRG.500	0	0	1	4	6	0	0	1	2	3
MSTRG.501	45	60	187	443	4355	52	87	85	187	2938
MSTRG.502	0	0	0	0	3	0	0	0	0	1
MSTRG.503	1726	1407	1224	1380	903	2442	1491	925	1404	1258
MSTRG.504	4	3	6	2	1	2	3	1	2	4
MSTRG.505	50	54	70	82	66	54	69	77	137	84
MSTRG.506	0	0	0	0	0	0	0	0	1	0
MSTRG.507	0	0	1	0	0	0	0	0	0	0
MSTRG.508	13	8	8	13	13	14	14	10	16	8
MSTRG.509	0	0	0	0	0	1	0	0	0	0
MSTRG.510	4385	3723	3221	2950	1199	3208	3143	3948	2326	1034
MSTRG.512	882	718	637	650	955	1038	818	321	794	1501
MSTRG.514	914	609	668	625	384	837	541	620	549	398
MSTRG.515	1108	1678	2879	3897	5692	2190	2932	4834	5730	3052
MSTRG.516	0	0	1	2	2	0	0	1	0	0
MSTRG.517	0	0	6	1	4	0	0	2	0	1
MSTRG.518	62	88	102	181	246	198	185	257	276	273
MSTRG.520	649	495	507	482	537	570	597	346	606	873
MSTRG.522	2	0	2	0	0	4	0	0	1	2
MSTRG.523	155	131	111	100	68	98	138	131	149	64
MSTRG.524	485	454	222	184	58	248	321	261	200	65
MSTRG.525	0	0	0	3	2	0	1	1	0	0
MSTRG.526	58	39	90	71	184	48	73	41	48	521
MSTRG.527	0	0	0	0	2	0	0	0	0	0
MSTRG.528	159	209	200	212	174	134	176	205	211	96
MSTRG.529	25	31	41	21	43	11	40	21	20	13
MSTRG.530	3	4	4	0	2	7	17	5	14	3
MSTRG.531	52	67	154	63	37	148	251	36	152	76
MSTRG.532	0	0	0	0	0	1	0	0	0	0
MSTRG.534	1243	1099	962	1178	2271	1455	1108	1617	1442	2819
MSTRG.535	224	168	110	107	137	206	124	105	85	164
MSTRG.536	1	1	2	1	1	0	5	0	0	1
MSTRG.537	20	13	44	49	74	25	24	24	40	60
MSTRG.538	601	431	652	722	842	471	409	878	662	693
MSTRG.541	106	108	163	176	645	161	197	150	286	560
MSTRG.542	1521	1221	1082	873	485	955	974	984	765	316
MSTRG.543	115	54	17	17	1	2	0	5	0	0
MSTRG.544	23	25	23	43	40	0	7	2	6	0
MSTRG.545	8	11	13	1	0	15	18	3	0	1
MSTRG.546	16	8	16	3	3	39	15	24	4	5
MSTRG.547	1	0	0	0	2	0	0	1	0	1
MSTRG.548	2578	2598	3426	3632	3198	2499	2161	2110	1961	3661
MSTRG.549	0	0	0	0	0	0	0	1	0	0
MSTRG.550	2	15	12	26	10	15	8	3	8	2
MSTRG.552	1007	1184	1442	1803	1820	1629	1421	914	1429	2700
MSTRG.553	1183	946	1109	1134	835	1131	758	780	902	636
MSTRG.554	8	9	15	14	15	10	6	12	13	18
MSTRG.555	1502	1274	1365	1428	1190	1485	1044	537	768	553
MSTRG.558	58	63	115	166	102	210	239	110	142	47
MSTRG.559	0	0	1	0	0	0	1	0	0	0
MSTRG.560	0	0	0	1	0	0	0	0	0	0
MSTRG.561	2	4	5	4	1	2	3	3	4	1
MSTRG.562	819	768	618	574	600	676	600	578	610	312
MSTRG.563	409	602	755	1110	2065	457	669	1048	1137	1068
MSTRG.564	51	51	28	30	15	40	45	32	23	5
MSTRG.565	19	19	18	21	78	13	9	16	27	43
MSTRG.566	179	216	265	329	569	282	288	395	450	767
MSTRG.567	1707	1373	1171	1295	1691	1668	1123	767	1027	2909
MSTRG.568	1507	1016	917	957	507	1549	843	1205	842	697
MSTRG.569	825	735	922	835	881	728	725	804	976	1133
MSTRG.570	4	2	7	6	6	10	12	5	11	4
MSTRG.571	250	199	198	235	153	141	193	238	220	171
MSTRG.572	5	2	5	5	3	3	1	3	3	3
MSTRG.574	4874	3396	2433	2879	1361	4343	2425	2258	2492	1152
MSTRG.575	16	7	21	14	4	12	3	3	11	1
MSTRG.576	42	43	49	39	2	37	29	16	20	7
MSTRG.577	57	60	78	54	5	70	46	25	26	24
MSTRG.578	1326	1408	1700	1701	723	1720	1205	931	1060	735
MSTRG.579	9	16	11	15	4	4	1	14	15	4
MSTRG.580	0	0	0	1	0	1	0	1	3	0
MSTRG.581	506	489	349	374	188	424	388	347	328	277
MSTRG.582	33	36	35	47	16	23	13	17	19	18
MSTRG.583	0	0	0	0	1	0	0	2	3	1
MSTRG.584	0	1	2	0	0	0	1	1	4	0
MSTRG.585	49	30	46	55	33	41	44	22	57	41
MSTRG.586	1104	1141	1239	1149	1102	1232	998	665	974	1332
MSTRG.587	336	281	329	492	1194	434	395	393	571	1591
MSTRG.588	1603	1400	1722	1593	1114	1446	1233	682	1257	1116
MSTRG.589	0	0	0	0	0	0	0	1	0	0
MSTRG.590	600	559	497	504	548	1027	725	666	679	1024
MSTRG.591	6	4	23	13	204	10	10	29	142	379
MSTRG.592	2179	1842	1762	1354	853	2050	1508	1057	1104	1056
MSTRG.593	569	379	294	289	248	284	225	177	292	307
MSTRG.594	1	4	1	2	1	2	2	2	3	0
MSTRG.595	0	1	0	0	1	0	0	0	0	0
MSTRG.596	8	5	6	20	11	9	8	9	8	8
MSTRG.597	88	62	159	110	168	132	96	158	133	185
MSTRG.598	125	99	151	156	209	227	110	174	144	239
MSTRG.599	6	9	3	1	1	19	29	14	16	1
MSTRG.600	77	93	151	166	191	191	166	98	187	279
MSTRG.602	26	14	12	6	12	9	9	2	7	9
MSTRG.603	1202	1044	986	1161	987	1490	1108	914	1023	1135
MSTRG.605	14	12	8	7	10	15	14	15	13	12
MSTRG.606	35	35	45	55	248	64	53	27	89	528
MSTRG.607	136	174	225	202	331	176	214	169	260	533
MSTRG.608	12	11	9	8	5	13	12	7	6	13
MSTRG.609	36	23	26	48	33	44	50	28	54	27
MSTRG.610	4820	3713	2522	2485	1440	3097	3451	3571	2970	2165
MSTRG.611	370	433	361	513	704	473	476	542	589	563
MSTRG.612	14	31	34	40	149	26	41	18	63	160
MSTRG.613	1570	1423	1317	1515	1845	2007	1341	1283	1595	2025
MSTRG.614	1	0	1	0	1	0	1	1	4	0
MSTRG.615	1973	1959	2169	2837	3374	2411	2101	1660	2660	2116
MSTRG.619	0	1	0	2	0	1	1	5	3	0
MSTRG.620	14	20	6	21	21	33	25	17	20	22
MSTRG.622	43	34	43	50	37	26	35	45	62	22
MSTRG.623	8	8	14	12	3	8	4	3	9	9
MSTRG.624	107	78	129	117	130	165	112	133	202	207
MSTRG.626	1	0	0	0	0	0	1	0	0	0
MSTRG.628	397	351	261	272	184	397	296	266	245	114
MSTRG.630	0	1	0	0	1	0	0	1	0	0
MSTRG.631	4	3	0	0	1	5	5	0	0	0
MSTRG.632	18	14	4	10	5	44	29	9	10	11
MSTRG.633	19	10	9	6	8	15	16	9	7	17
MSTRG.634	0	0	0	1	1	0	0	1	0	3
MSTRG.636	0	0	0	2	2	0	0	0	0	0
MSTRG.637	17	25	9	4	12	12	12	4	4	12
MSTRG.638	17	14	16	18	49	14	20	13	26	29
MSTRG.639	7	7	10	6	13	7	12	5	9	20
MSTRG.640	44	59	131	171	220	111	117	235	221	215
MSTRG.641	44	86	214	131	141	70	119	11	177	182
MSTRG.642	3	4	10	5	7	1	3	5	4	8
MSTRG.644	268	288	349	291	352	391	447	343	393	408
MSTRG.645	147	140	186	180	150	98	110	130	229	97
MSTRG.646	40	60	62	73	42	65	115	13	48	43
MSTRG.648	332	283	333	312	401	393	380	431	437	407
MSTRG.650	652	341	268	121	43	253	198	59	138	32
MSTRG.651	1	0	0	0	0	0	0	0	0	0
MSTRG.652	4	6	10	12	5	2	4	0	1	1
MSTRG.653	20	58	93	151	251	71	114	262	265	172
MSTRG.654	400	310	277	242	178	274	223	236	191	193
MSTRG.655	0	0	1	0	1	0	4	7	2	1
MSTRG.656	0	0	2	0	1	0	0	0	1	0
MSTRG.657	10	11	14	18	9	20	8	16	10	10
MSTRG.658	0	0	1	0	0	0	0	0	0	0
MSTRG.659	0	0	0	0	0	1	0	0	0	0
MSTRG.660	231	166	107	114	177	136	124	73	113	347
MSTRG.661	0	0	1	0	0	0	0	0	0	0
MSTRG.663	0	0	0	1	0	1	0	4	0	3
MSTRG.664	2	1	1	0	0	2	1	1	0	1
MSTRG.665	566	501	521	547	656	551	515	327	488	385
MSTRG.666	0	0	4	4	8	2	0	0	4	5
MSTRG.667	59	87	212	215	434	138	180	193	249	459
MSTRG.668	3310	2751	2410	2413	2286	4653	3050	1897	2622	2384
MSTRG.669	339	358	320	249	70	622	657	611	226	81
MSTRG.670	1219	1104	1014	1048	844	1203	913	563	764	748
MSTRG.671	263	333	466	482	1102	555	511	643	645	1500
MSTRG.673	0	1	1	2	2	4	3	3	2	7
MSTRG.674	0	0	0	1	0	1	3	1	0	2
MSTRG.675	1842	1677	1244	1333	955	1920	1333	1310	1158	955
MSTRG.676	6790	5756	4792	4118	2755	5284	5121	5230	4727	3164
MSTRG.677	1598	797	460	197	84	404	276	81	235	31
MSTRG.678	55	39	25	56	41	95	37	40	49	89
MSTRG.679	173	134	120	203	91	63	130	145	137	55
MSTRG.680	46	34	35	40	31	36	43	21	19	27
MSTRG.681	380	472	611	839	765	381	360	474	573	363
MSTRG.682	0	1	0	1	0	0	1	0	0	1
MSTRG.683	0	0	0	0	1	0	0	0	0	0
MSTRG.684	12	8	11	12	5	14	14	18	11	25
MSTRG.685	75	92	161	140	96	123	159	17	143	144
MSTRG.686	463	230	153	63	15	167	101	41	66	10
MSTRG.688	22	41	62	19	97	15	43	21	39	24
MSTRG.689	6	4	1	3	4	12	12	0	6	2
MSTRG.690	292	233	184	199	126	300	190	149	174	273
MSTRG.691	265	317	503	743	2124	330	385	580	759	1670
MSTRG.692	1	1	1	0	2	3	1	0	1	1
MSTRG.693	0	0	0	2	1	0	0	0	0	1
MSTRG.694	19	27	21	29	20	7	1	6	4	5
MSTRG.695	5	5	8	6	1	1	0	0	0	1
MSTRG.696	1534	1234	917	769	443	719	803	390	641	637
MSTRG.697	1	1	5	13	1	1	1	0	7	2
MSTRG.700	89	52	67	62	70	58	60	36	39	86
MSTRG.701	740	494	474	363	321	453	447	247	369	657
MSTRG.702	21	6	7	12	7	15	8	5	20	8
MSTRG.703	17	18	15	14	23	32	30	26	19	29
MSTRG.705	549	441	515	377	325	560	405	364	389	354
MSTRG.706	364	383	384	413	293	490	356	367	561	407
MSTRG.707	12	21	19	14	18	5	18	15	11	34
MSTRG.708	304	248	71	88	47	209	168	53	97	176
MSTRG.709	31	43	22	32	16	20	32	10	30	18
MSTRG.711	1069	498	358	245	84	503	276	109	283	90
MSTRG.712	3	4	2	1	1	6	4	2	1	5
MSTRG.713	0	0	0	0	0	0	1	0	1	0
MSTRG.714	7	7	4	14	4	8	10	4	10	1
MSTRG.715	15	11	4	6	10	5	15	6	8	32
MSTRG.716	16	17	15	12	11	24	19	17	13	38
MSTRG.717	23	18	34	8	14	25	23	11	11	133
MSTRG.718	32	45	27	34	23	38	40	3	27	108
MSTRG.720	11	12	16	10	13	12	11	9	7	18
MSTRG.721	17	12	21	33	88	10	10	14	28	246
MSTRG.722	1077	1071	1273	1106	2870	746	865	1277	1354	983
MSTRG.723	86	49	45	26	62	41	41	10	38	38
MSTRG.724	3180	3303	3587	3660	3050	2598	2646	1620	2360	3272
MSTRG.725	0	1	0	0	0	0	0	0	0	1
MSTRG.726	0	0	0	0	0	0	0	0	0	1
MSTRG.727	1355	1230	1057	868	391	1225	1014	939	859	377
MSTRG.728	568	573	423	529	364	689	497	314	408	371
MSTRG.729	12	18	10	10	2	38	16	11	8	1
MSTRG.730	288	315	320	386	578	287	306	338	439	358
MSTRG.731	244	178	176	155	232	183	133	123	151	127
MSTRG.732	7	2	7	6	3	6	2	5	7	3
MSTRG.733	565	566	415	520	358	681	491	315	404	367
MSTRG.735	0	0	0	1	3	1	1	2	3	19
MSTRG.736	6	7	8	8	5	3	1	8	5	0
MSTRG.738	632	488	353	325	145	521	357	262	266	188
MSTRG.739	500	366	285	303	248	589	365	116	330	372
MSTRG.740	5	10	6	18	80	6	9	20	15	17
MSTRG.741	55	63	48	44	53	48	51	31	30	93
MSTRG.742	0	0	0	0	136	2	0	0	0	554
MSTRG.743	67	47	23	23	23	99	50	45	44	44
MSTRG.744	17	14	3	12	9	26	15	6	14	24
MSTRG.745	2592	2426	2237	2389	2695	3510	2426	2152	2796	3157
MSTRG.746	36	33	32	30	43	33	42	24	46	30
MSTRG.747	28	40	58	65	57	33	37	21	34	177
MSTRG.748	1549	1066	917	811	591	1835	978	340	559	630
MSTRG.749	4227	3821	4144	4656	3896	5832	4048	4502	4898	4953
MSTRG.750	9	4	3	3	2	8	0	1	4	4
MSTRG.751	352	250	287	233	101	272	194	162	197	136
MSTRG.752	1956	1890	1951	1689	1237	2128	2414	2102	2305	548
MSTRG.753	496	272	184	123	75	249	183	67	155	72
MSTRG.754	163	191	154	200	138	150	144	221	142	108
MSTRG.755	258	230	150	127	91	139	111	101	70	55
MSTRG.756	540	483	535	662	822	487	461	648	660	483
MSTRG.757	3065	2397	2419	2249	5422	2274	2584	3125	3156	5101
MSTRG.758	349	254	274	290	191	282	242	252	244	152
MSTRG.759	597	608	517	541	421	488	489	538	509	417
MSTRG.760	948	852	860	823	609	761	848	860	936	696
MSTRG.762	93	103	93	78	120	59	98	123	104	138
MSTRG.763	4	5	8	5	1	1	6	10	7	5
MSTRG.764	17	28	35	28	21	32	34	35	48	26
MSTRG.765	1190	1416	1384	1422	816	1044	1204	1547	1094	410
MSTRG.766	643	690	697	687	856	573	688	712	740	1063
MSTRG.768	27	30	12	24	180	13	21	15	34	102
MSTRG.769	152	156	169	201	164	128	210	140	221	105
MSTRG.770	1060	1189	1180	1193	1171	1306	1186	1293	1274	1509
MSTRG.771	3	10	53	40	24	20	12	42	30	65
MSTRG.772	225	422	512	934	1550	461	655	1144	1045	1859
MSTRG.773	185	246	244	346	949	215	242	605	545	263
MSTRG.776	9	3	1	1	0	0	3	2	0	2
MSTRG.777	2	1	0	1	0	0	0	0	1	9
MSTRG.778	273	225	227	163	166	328	204	185	229	240
MSTRG.779	0	0	0	1	0	0	0	0	0	0
MSTRG.780	84	101	70	81	70	119	113	65	80	25
MSTRG.781	78	88	97	110	109	75	116	76	134	113
MSTRG.782	0	0	1	0	0	0	0	0	0	2
MSTRG.783	447	378	374	313	132	305	310	281	296	150
MSTRG.784	17	11	9	18	8	9	15	12	12	6
MSTRG.785	3	5	6	11	11	4	2	10	7	7
MSTRG.788	0	0	0	0	0	0	1	0	0	0
MSTRG.789	57	29	33	41	53	47	34	20	46	48
MSTRG.790	29	37	26	20	19	35	20	25	31	35
MSTRG.791	0	0	0	1	10	0	0	4	1	6
MSTRG.792	77	145	304	326	1517	125	232	334	381	2105
MSTRG.794	0	0	0	0	1	0	0	0	0	0
MSTRG.795	547	518	602	700	2967	579	726	992	1156	3971
MSTRG.796	7	3	4	2	0	1	0	0	0	0
MSTRG.797	49	37	25	6	0	7	9	4	0	0
MSTRG.798	19	17	21	28	10	31	32	23	25	17
MSTRG.799	591	685	616	760	453	507	503	607	669	623
MSTRG.800	17	19	17	22	15	19	17	13	28	16
MSTRG.801	149	170	173	162	195	142	174	112	139	184
MSTRG.802	410	367	303	354	396	399	369	377	442	331
MSTRG.803	27	28	17	26	40	38	29	34	31	61
MSTRG.804	469	361	369	304	227	352	320	265	345	247
MSTRG.805	2	3	0	1	2	3	1	3	2	1
MSTRG.806	0	0	2	1	0	0	0	0	4	0
MSTRG.808	1	8	12	5	7	6	15	9	6	2
MSTRG.809	389	362	431	430	431	417	358	328	410	277
MSTRG.810	1172	1092	888	894	644	1361	1002	560	972	1124
MSTRG.811	398	327	318	406	196	401	292	329	346	217
MSTRG.812	0	0	0	1	0	0	1	0	1	0
MSTRG.814	500	464	407	480	379	509	469	597	586	345
MSTRG.815	6	2	2	3	4	5	1	12	7	42
MSTRG.816	28	52	19	28	13	21	56	9	34	10
MSTRG.817	3	1	3	5	3	6	4	3	3	3
MSTRG.818	125	76	97	72	133	229	133	128	125	375
MSTRG.819	0	1	0	0	0	0	0	0	0	5
MSTRG.820	6	5	2	10	6	5	11	5	7	6
MSTRG.821	1	0	1	0	1	1	5	2	2	12
MSTRG.822	15000	14215	16376	15691	21300	13591	15011	14738	17901	34197
MSTRG.823	1	0	0	0	1	1	0	0	1	0
MSTRG.824	446	467	956	779	2732	627	673	821	857	6468
MSTRG.825	126	54	34	17	3	45	3	13	6	2
MSTRG.826	777	796	616	805	1267	1073	978	1530	1357	1744
MSTRG.827	1171	1016	865	832	818	957	843	686	849	936
MSTRG.828	56	69	97	72	13	5	6	0	1	0
MSTRG.829	0	0	0	0	0	0	1	0	1	1
MSTRG.830	0	11	64	2	1	116	103	20	149	35
MSTRG.831	0	0	0	0	0	1	0	0	0	0
MSTRG.834	1	2	3	0	2	2	2	1	0	0
MSTRG.835	1357	1357	1392	1318	855	1823	1455	903	1233	1503
MSTRG.838	2	5	5	1	0	1	1	0	1	9
MSTRG.839	2261	3038	3530	3145	1218	2526	3334	3725	3657	1690
MSTRG.840	370	409	316	314	367	342	386	524	365	326
MSTRG.841	502	432	395	370	252	393	288	229	211	224
