GeneID	B14.5.new.bam	B15.5.new.bam	B17.5.new.bam	B20.new.bam	B34.new.bam	C14.5.new.bam	C15.5.new.bam	C17.5.new.bam	C20.new.bam	C34.new.bam
MSTRG.842	727	667	423	371	381	413	599	497	412	552
MSTRG.843	111	196	243	296	155	191	272	371	421	91
MSTRG.844	1211	1645	1571	1746	1779	1256	1710	2048	1838	1101
MSTRG.845	4	6	3	7	3	2	6	4	9	1
MSTRG.846	2	0	0	2	0	1	3	0	3	8
MSTRG.847	4	3	5	3	13	10	4	10	12	32
MSTRG.848	0	0	1	0	0	9	1	0	4	1
MSTRG.850	0	3	15	1	0	59	18	4	19	33
MSTRG.851	0	0	3	0	0	24	4	0	8	7
MSTRG.852	0	0	16	0	0	72	15	1	8	25
MSTRG.853	13	7	18	13	26	20	16	31	25	14
MSTRG.855	1931	1908	1463	2275	1808	1954	1687	1297	1947	1621
MSTRG.856	0	0	0	0	1	1	1	0	0	0
MSTRG.857	2681	2089	1841	1553	838	1794	1973	2101	1629	824
MSTRG.858	0	0	1	3	0	1	3	5	3	6
MSTRG.859	180	140	105	108	87	127	119	135	149	141
MSTRG.860	184	195	159	193	291	279	227	331	273	336
MSTRG.861	184	219	228	264	250	174	257	365	317	236
MSTRG.862	0	2	2	3	2	2	2	1	3	0
MSTRG.863	11	5	1	1	0	4	4	4	1	0
MSTRG.864	4770	4110	4030	4943	2975	5432	3806	3127	4261	3232
MSTRG.865	4	3	4	0	0	2	0	1	3	1
MSTRG.866	102	184	299	575	1514	90	126	246	300	208
MSTRG.867	396	396	426	445	380	493	441	413	487	336
MSTRG.869	673	581	279	358	166	507	466	382	627	389
MSTRG.870	24	20	16	17	14	33	20	15	10	9
MSTRG.871	1	0	2	1	1	1	0	0	1	1
MSTRG.872	24	22	36	47	58	29	33	56	68	85
MSTRG.873	6330	6025	4874	3440	1633	4252	4304	3391	2603	1657
MSTRG.874	945	938	1081	800	480	654	885	831	851	335
MSTRG.875	1655	1322	1357	1200	790	1348	1277	1169	1037	741
MSTRG.876	0	0	0	0	1	0	0	0	0	0
MSTRG.877	0	1	0	0	1	15	33	36	19	2
MSTRG.878	1846	1817	1958	1967	1872	2032	2174	2011	2146	1771
MSTRG.879	54	60	51	44	33	31	44	75	41	22
MSTRG.880	0	0	0	1	1	0	0	0	1	0
MSTRG.881	36	29	30	18	24	12	15	10	12	13
MSTRG.882	47	61	58	51	49	51	82	35	52	59
MSTRG.883	1802	2838	3595	5111	4651	2376	3661	5939	5234	1552
MSTRG.884	88	130	78	95	112	94	127	195	146	127
MSTRG.885	1441	1355	1363	1291	1038	1170	1183	1829	1200	955
MSTRG.886	63	88	98	150	323	47	68	144	115	163
MSTRG.887	0	0	0	0	1	0	0	0	0	0
MSTRG.888	8	4	2	8	3	4	5	11	5	4
MSTRG.889	0	0	0	1	1	0	0	0	2	1
MSTRG.890	3900	4011	3512	3893	2856	3536	3500	4345	4047	2388
MSTRG.891	669	651	579	444	295	469	543	348	473	244
MSTRG.892	17	17	16	12	14	16	13	23	8	6
MSTRG.893	24	29	14	19	13	17	25	19	20	6
MSTRG.894	833	927	899	840	838	630	877	918	836	557
MSTRG.895	29	44	56	53	68	33	58	94	65	127
MSTRG.896	930	815	871	816	819	977	725	1266	814	877
MSTRG.897	345	323	316	294	109	226	330	245	279	125
MSTRG.898	80	78	33	30	9	113	75	23	25	1
MSTRG.899	1424	1354	1240	1082	1143	1347	1385	1285	1336	892
MSTRG.901	1	18	1	1	0	0	20	1	0	2
MSTRG.902	0	1	0	0	0	0	0	0	0	0
MSTRG.903	8	10	3	0	3	4	3	4	3	1
MSTRG.905	60	53	75	35	35	80	70	74	44	51
MSTRG.906	161	123	123	124	129	285	264	314	261	244
MSTRG.907	1	2	3	5	16	1	4	2	11	25
MSTRG.908	135	151	211	245	451	294	278	259	352	478
MSTRG.909	45	57	54	84	119	94	80	96	139	167
MSTRG.910	1135	1083	1086	1253	888	1503	1275	1331	1361	1256
MSTRG.911	6306	7062	7430	5102	3397	12249	10412	10966	7265	3208
MSTRG.912	760	860	684	710	376	1067	973	770	863	694
MSTRG.913	267	228	191	171	82	281	170	160	124	128
MSTRG.914	1090	927	1081	1136	1608	1014	939	1511	1101	1490
MSTRG.915	1098	917	790	715	411	904	737	597	660	563
MSTRG.916	8	7	9	16	40	7	14	2	10	9
MSTRG.917	211	360	450	645	1386	280	522	852	904	1162
MSTRG.918	0	0	0	0	0	0	0	1	0	0
MSTRG.920	1279	1037	1112	811	724	852	1059	347	929	448
MSTRG.921	0	1	0	0	0	0	0	0	1	0
MSTRG.922	351	267	240	229	194	270	226	208	234	117
MSTRG.923	0	4	1	0	2	4	1	3	2	1
MSTRG.924	1301	1038	1123	937	1597	1231	883	466	787	1857
MSTRG.925	5	1	4	5	4	10	10	7	7	8
MSTRG.927	1	3	2	11	10	7	4	10	15	19
MSTRG.928	2111	1646	1688	1946	1422	1611	1429	1396	1771	1238
MSTRG.929	0	5	3	2	5	1	1	0	0	1
MSTRG.930	309	233	218	262	94	275	246	151	244	112
MSTRG.932	1	1	1	1	1	2	0	1	1	1
MSTRG.933	340	489	429	561	384	396	492	824	509	207
MSTRG.934	18	23	13	22	14	13	33	12	22	28
MSTRG.935	11	8	9	9	5	19	18	11	13	3
MSTRG.936	246	211	345	446	591	539	337	640	749	426
MSTRG.938	433	425	531	584	1024	818	736	600	947	563
MSTRG.940	0	0	0	0	0	0	0	0	1	2
MSTRG.941	4	2	1	0	0	0	1	0	0	0
MSTRG.944	15	22	18	8	15	15	15	17	17	15
MSTRG.945	71	50	44	33	17	70	55	30	35	53
MSTRG.946	6	11	11	10	19	9	7	4	5	0
MSTRG.947	28	35	15	24	31	47	40	7	35	117
MSTRG.948	1247	939	989	1078	999	966	811	1009	969	616
MSTRG.949	6	8	6	8	0	1	10	4	5	8
MSTRG.950	3	2	4	18	1	2	2	5	2	8
MSTRG.951	113	25	57	30	41	65	20	22	34	114
MSTRG.952	86	65	53	29	23	57	55	38	44	198
MSTRG.953	0	0	0	1	0	0	0	0	0	1
MSTRG.954	1	1	2	0	2	0	0	0	0	0
MSTRG.955	644	580	916	1144	2021	562	719	537	1344	2102
MSTRG.957	976	900	911	644	898	850	718	535	555	884
MSTRG.958	2	0	0	3	21	0	0	0	7	23
MSTRG.959	0	0	0	0	1	0	1	0	0	1
MSTRG.960	503	483	440	493	344	506	393	297	341	420
MSTRG.961	33	29	24	30	32	12	13	14	30	112
MSTRG.962	0	1	0	0	1	0	0	1	0	2
MSTRG.963	0	0	0	0	0	0	0	0	0	4
MSTRG.964	18	13	50	49	101	8	43	23	83	612
MSTRG.965	1469	1208	909	722	545	941	1018	978	735	423
MSTRG.966	3114	2141	2437	1907	1111	3018	1772	1384	1495	1336
MSTRG.967	391	199	86	95	68	49	39	34	48	56
MSTRG.968	0	0	0	0	1	0	0	0	0	0
MSTRG.969	3	0	0	4	5	0	0	0	1	1
MSTRG.970	1019	768	668	500	909	881	645	556	619	715
MSTRG.971	872	767	835	999	715	772	616	762	793	779
MSTRG.972	1204	1052	1275	1287	982	1392	1126	1156	1235	768
MSTRG.975	2	0	1	1	0	4	1	1	1	2
MSTRG.976	103	145	263	233	414	170	330	303	337	143
MSTRG.977	7	4	14	4	3	11	10	9	2	2
MSTRG.978	744	810	806	1116	1918	923	957	900	1206	1539
MSTRG.979	7	16	19	18	17	5	5	6	8	10
MSTRG.980	1	1	2	9	59	1	1	0	1	2
MSTRG.981	145	144	240	412	810	245	227	385	438	362
MSTRG.982	586	482	439	389	360	586	464	429	479	475
MSTRG.983	612	610	670	664	1093	769	693	943	769	866
MSTRG.984	0	0	0	0	0	4	2	0	0	0
MSTRG.985	1456	2158	239	800	1013	5998	3992	7190	5814	1163
MSTRG.986	2	1	0	1	1	2	0	2	2	1
MSTRG.987	76	26	23	108	31	130	15	28	59	33
MSTRG.988	1	4	8	0	0	0	0	0	0	0
MSTRG.989	15	16	12	22	6	24	20	33	31	4
MSTRG.990	1	0	1	0	0	1	0	0	0	0
MSTRG.991	167	160	128	169	111	141	183	214	238	44
MSTRG.992	4	4	6	11	14	11	8	5	23	3
MSTRG.993	226	163	175	225	193	188	184	135	195	149
MSTRG.994	762	599	550	535	321	675	487	310	501	545
MSTRG.995	28	40	40	75	248	8	10	41	44	40
MSTRG.996	1067	973	1124	938	958	1223	842	474	729	1139
MSTRG.997	15	28	44	33	15	22	21	60	39	10
MSTRG.998	120	157	343	300	388	177	267	281	359	919
MSTRG.999	0	0	0	0	0	0	0	0	0	5
MSTRG.1000	968	1494	2475	3107	2160	1941	2223	2458	3176	4389
MSTRG.1002	29	45	50	74	70	44	36	45	61	83
MSTRG.1003	1	1	5	8	2	1	0	1	1	0
MSTRG.1004	775	784	781	752	563	753	724	553	632	623
MSTRG.1006	331	423	492	688	358	362	400	438	557	381
MSTRG.1007	1154	1225	1137	1376	2207	1636	1438	960	1387	1254
MSTRG.1008	4	2	2	7	2	14	5	1	2	6
MSTRG.1010	0	0	0	0	0	0	0	0	2	0
MSTRG.1011	0	0	0	0	0	1	0	0	1	1
MSTRG.1012	4	9	7	22	23	25	36	73	64	18
MSTRG.1013	366	366	474	567	740	1167	1182	950	1110	587
MSTRG.1014	0	0	1	1	1	1	0	0	3	2
MSTRG.1015	2	0	6	5	6	3	3	4	3	0
MSTRG.1016	1279	1732	2365	2533	4498	2004	2038	2198	2806	3121
MSTRG.1017	0	1	0	0	0	0	0	0	0	0
MSTRG.1019	34	31	34	26	48	17	16	28	40	34
MSTRG.1021	2538	3389	5174	5224	1557	2270	1931	3197	3041	1010
MSTRG.1022	0	2	0	1	0	0	0	0	0	0
MSTRG.1023	13	12	10	13	9	18	13	8	16	4
MSTRG.1024	111	128	65	63	19	41	1	6	6	0
MSTRG.1026	2	0	0	2	4	0	1	2	1	0
MSTRG.1027	5	52	82	209	4	89	57	35	131	1
MSTRG.1028	0	0	0	0	2	0	0	0	0	0
MSTRG.1029	721	586	256	147	146	732	470	546	742	598
MSTRG.1030	885	820	980	1017	1440	1018	908	703	1202	1218
MSTRG.1031	5405	4425	3342	3072	1169	3729	3711	4807	2900	1239
MSTRG.1033	2	0	2	1	0	2	3	0	0	0
MSTRG.1034	722	444	348	283	143	462	430	349	184	25
MSTRG.1035	144	86	53	43	40	63	92	48	44	10
MSTRG.1036	22	20	21	20	20	24	14	7	11	12
MSTRG.1037	904	858	1075	1333	1368	1031	877	631	1021	779
MSTRG.1038	0	0	1	0	1	0	0	0	1	1
MSTRG.1039	0	2	0	2	0	1	0	0	1	1
MSTRG.1040	1	1	2	0	0	0	3	1	1	0
MSTRG.1041	4	5	3	1	3	3	7	1	1	2
MSTRG.1042	386	176	95	56	11	21	19	24	7	4
MSTRG.1043	407	334	317	337	271	866	491	374	420	427
MSTRG.1044	0	3	0	0	2	0	3	0	2	0
MSTRG.1045	899	743	708	695	705	936	713	494	679	658
MSTRG.1046	0	3	1	0	1	0	1	0	0	0
MSTRG.1047	353	429	436	454	428	576	561	574	590	280
MSTRG.1048	6389	4996	5917	5668	4581	7021	4409	3526	4470	3593
MSTRG.1049	2	1	3	1	0	0	5	1	3	1
MSTRG.1050	364	346	382	443	455	413	309	301	436	626
MSTRG.1051	0	0	0	0	0	1	1	0	0	0
MSTRG.1052	110	94	86	98	189	139	104	113	95	270
MSTRG.1053	2	1	2	2	0	0	1	0	1	2
MSTRG.1054	447	388	348	571	739	345	504	521	647	777
MSTRG.1055	395	390	467	435	414	472	406	322	337	650
MSTRG.1056	283	192	166	149	129	219	173	104	195	247
MSTRG.1057	91	29	40	58	104	32	27	21	64	148
MSTRG.1058	454	324	267	260	302	370	260	89	326	481
MSTRG.1059	2	1	2	2	3	3	1	0	1	1
MSTRG.1061	604	531	537	475	492	633	449	249	371	842
MSTRG.1064	1	1	0	0	0	0	0	0	0	0
MSTRG.1065	449	432	239	325	241	554	438	367	389	293
MSTRG.1066	47	30	36	25	18	37	36	29	34	7
MSTRG.1068	373	426	430	518	325	457	700	807	698	272
MSTRG.1069	0	4	8	4	1	1	1	1	2	2
MSTRG.1071	18	0	9	0	18	0	0	10	0	40
MSTRG.1072	4	1	0	0	3	0	0	1	0	7
MSTRG.1073	5	7	0	2	0	7	6	2	1	2
ENSMUSG00000117886	9	10	10	6	1	7	11	6	1	10
ENSMUSG00000118213	0	1	0	0	0	0	0	0	0	0
ENSMUSG00000118249	2	3	2	2	1	2	0	0	2	1
ENSMUSG00000037263	0	0	0	1	2	0	1	0	2	3
ENSMUSG00000037477	0	0	1	0	0	5	0	0	2	2
ENSMUSG00000118245	1	5	3	3	7	0	2	5	7	8
ENSMUSG00000117718	0	1	2	1	1	2	1	2	3	0
ENSMUSG00000042041	0	1	0	0	0	0	0	1	1	0
ENSMUSG00000117723	0	0	0	1	2	2	0	0	1	0
ENSMUSG00000117807	2	3	3	4	2	5	2	3	7	6
ENSMUSG00000118610	0	0	0	0	1	2	0	3	0	5
ENSMUSG00000039330	0	1	1	0	3	1	2	1	0	0
ENSMUSG00000120141	2	0	1	2	0	2	4	3	0	0
ENSMUSG00000024936	0	0	1	0	0	0	1	0	0	2
ENSMUSG00000118194	0	0	0	0	0	0	1	0	0	0
ENSMUSG00000024786	0	0	0	3	0	1	0	0	2	0
ENSMUSG00000065523	0	0	0	0	0	0	0	0	0	1
ENSMUSG00000085196	3	5	5	10	3	4	3	5	7	5
ENSMUSG00000085285	0	0	0	0	0	0	0	0	1	0
ENSMUSG00000024973	1	1	1	0	0	0	0	0	0	0
ENSMUSG00000024757	1	2	1	1	0	0	2	0	2	0
ENSMUSG00000118036	1	0	0	0	0	0	0	1	0	0
ENSMUSG00000052562	1	0	0	1	0	0	0	1	2	0
ENSMUSG00000071656	13	14	14	21	18	19	20	30	31	16
ENSMUSG00000024653	1	0	0	0	1	0	0	0	0	0
ENSMUSG00000100141	6	3	4	4	0	9	3	0	2	1
ENSMUSG00000024738	0	0	0	0	1	0	0	0	0	0
ENSMUSG00000067577	2	0	1	0	0	6	2	3	6	0
ENSMUSG00000024670	0	1	1	1	10	0	0	1	1	1
ENSMUSG00000067571	0	0	0	7	0	0	0	0	0	0
ENSMUSG00000024730	0	0	0	0	0	0	0	0	1	0
ENSMUSG00000099398	3	1	5	4	3	6	4	0	0	0
ENSMUSG00000056290	0	0	0	1	0	0	0	0	1	0
ENSMUSG00000058470	0	0	0	1	1	0	1	0	1	0
ENSMUSG00000024678	0	0	0	0	0	0	1	0	0	1
ENSMUSG00000104088	0	0	0	0	0	0	0	0	0	1
ENSMUSG00000024680	0	0	1	2	0	1	3	1	2	0
ENSMUSG00000024681	0	0	0	2	1	1	0	0	0	0
ENSMUSG00000067545	1	1	1	0	1	0	1	0	2	0
ENSMUSG00000067529	0	0	0	0	2	0	0	0	0	0
ENSMUSG00000108889	0	0	1	0	0	0	0	0	0	0
ENSMUSG00000118093	2	6	1	4	4	3	3	2	3	1
ENSMUSG00000096436	0	0	1	0	0	0	0	0	0	0
ENSMUSG00000040065	1	0	0	0	0	0	0	0	0	0
ENSMUSG00000063683	0	0	1	0	0	0	0	0	1	1
ENSMUSG00000024694	0	0	0	0	0	0	3	0	0	0
ENSMUSG00000057503	12	9	9	15	2	12	11	9	16	8
ENSMUSG00000120068	2	0	1	3	0	1	0	2	3	3
ENSMUSG00000063586	5	8	6	4	1	10	9	1	5	3
ENSMUSG00000117995	3	3	1	0	0	1	1	1	3	0
ENSMUSG00000117711	0	0	1	1	0	2	0	0	0	0
ENSMUSG00000118142	0	1	0	0	0	1	0	0	0	0
ENSMUSG00000118033	0	0	0	0	0	0	1	0	1	0
ENSMUSG00000056829	4	4	4	0	2	10	0	6	4	0
ENSMUSG00000118079	0	0	1	0	0	0	0	0	0	0
ENSMUSG00000118150	0	0	1	0	0	0	0	0	0	0
ENSMUSG00000118067	1	0	0	0	0	2	0	0	0	0
ENSMUSG00000118086	2	1	3	2	3	3	5	4	7	4
ENSMUSG00000121016	1	4	2	1	1	0	2	6	1	5
ENSMUSG00000118273	0	0	0	0	0	1	0	1	0	0
ENSMUSG00000118226	2	1	0	5	1	3	2	0	1	5
ENSMUSG00000044387	0	0	0	0	4	0	0	0	0	0
ENSMUSG00000120011	0	0	0	0	0	0	0	0	0	2
ENSMUSG00000120380	0	0	1	1	4	0	0	0	0	1
ENSMUSG00000117837	0	0	0	0	3	0	0	0	0	0
ENSMUSG00000117979	1	3	2	3	1	1	0	2	1	1
ENSMUSG00000051490	0	0	0	0	0	5	13	4	3	1
ENSMUSG00000024837	8	2	0	0	1	1	0	0	0	0
ENSMUSG00000098105	5	5	7	5	8	3	4	4	4	9
ENSMUSG00000117950	0	0	0	1	1	0	0	0	0	0
ENSMUSG00000118001	0	0	0	1	1	1	0	0	1	0
ENSMUSG00000118209	0	0	1	3	1	0	1	0	2	0
ENSMUSG00000118020	1	2	1	0	2	1	0	1	0	4
ENSMUSG00000117692	0	0	0	0	0	0	1	0	0	0
ENSMUSG00000047298	1	1	3	0	1	4	5	1	6	4
ENSMUSG00000117788	0	0	0	1	1	2	1	0	0	1
ENSMUSG00000117862	0	0	0	0	0	1	0	0	0	0
ENSMUSG00000098069	0	0	0	0	0	0	0	1	0	0
ENSMUSG00000118165	1	0	0	1	1	2	1	1	1	3
ENSMUSG00000118038	2	0	0	0	2	1	2	0	2	6
ENSMUSG00000120326	2	1	0	3	0	0	2	3	4	2
ENSMUSG00000050957	5	3	1	1	1	6	3	5	5	3
ENSMUSG00000024806	0	1	0	0	0	0	0	0	0	0
ENSMUSG00000120593	3	4	3	3	2	5	2	4	4	2
ENSMUSG00000024863	0	1	0	0	0	0	1	0	0	0
ENSMUSG00000058816	0	4	4	1	1	3	1	3	2	1
ENSMUSG00000052595	0	4	2	0	0	0	1	0	0	0
ENSMUSG00000114443	1	2	1	0	0	3	0	1	0	0
ENSMUSG00000118366	0	0	0	0	0	0	0	0	1	1
ENSMUSG00000118168	1	2	0	2	1	1	1	0	0	2
ENSMUSG00000119982	0	1	0	0	0	0	0	0	0	0
ENSMUSG00000120203	0	0	1	0	0	0	0	1	0	0
ENSMUSG00000118196	0	0	1	0	1	0	1	2	0	0
ENSMUSG00000087112	0	0	0	0	0	1	1	0	0	0
ENSMUSG00000086875	0	0	0	0	0	0	1	0	0	0
ENSMUSG00000079344	5	9	1	0	0	27	14	1	0	0
ENSMUSG00000079342	1	0	0	0	0	0	1	0	0	0
ENSMUSG00000085934	1	0	0	0	0	2	1	0	0	0
ENSMUSG00000024768	0	0	0	0	1	0	0	0	0	0
ENSMUSG00000118302	0	0	1	0	0	1	0	0	0	0
ENSMUSG00000024770	0	0	0	0	1	0	0	0	1	0
ENSMUSG00000050370	1	3	4	4	7	0	5	0	3	5
ENSMUSG00000097558	0	2	7	4	26	4	12	11	20	12
ENSMUSG00000074896	6	7	16	10	11	7	12	2	8	102
ENSMUSG00000079339	5	3	15	11	13	14	14	14	11	16
ENSMUSG00000062488	1	2	5	10	9	4	8	1	11	97
ENSMUSG00000067297	5	5	7	5	4	3	5	9	5	4
ENSMUSG00000034459	0	1	2	1	3	1	0	0	2	9
ENSMUSG00000117865	0	0	0	1	1	0	0	0	0	0
ENSMUSG00000118212	0	0	0	2	2	0	1	3	0	1
ENSMUSG00000094707	0	0	3	1	9	4	1	2	2	1
ENSMUSG00000024803	0	0	1	0	2	0	2	0	2	0
ENSMUSG00000120701	0	0	0	0	1	0	0	1	0	0
ENSMUSG00000114859	0	1	0	0	1	0	0	0	0	0
ENSMUSG00000120860	0	0	0	1	0	0	0	1	1	0
ENSMUSG00000120174	1	1	1	9	7	0	2	6	3	0
ENSMUSG00000121027	4	3	4	4	0	3	3	2	3	1
ENSMUSG00000102353	1	0	0	0	0	3	5	0	3	2
ENSMUSG00000024987	0	0	0	1	3	0	1	0	3	1
ENSMUSG00000069554	0	1	1	0	1	2	0	0	3	0
ENSMUSG00000054200	0	1	2	1	1	1	1	3	0	1
ENSMUSG00000025002	0	0	1	1	0	0	2	1	0	0
ENSMUSG00000067231	0	0	0	0	0	2	2	1	3	0
ENSMUSG00000062624	0	0	0	0	0	0	0	1	0	0
ENSMUSG00000074882	0	1	0	0	0	1	0	1	0	0
ENSMUSG00000025004	0	0	0	0	1	0	0	1	0	0
ENSMUSG00000092008	0	0	0	0	0	0	0	1	0	0
ENSMUSG00000060613	0	0	0	0	0	0	0	1	0	1
ENSMUSG00000097740	2	1	1	2	3	0	0	1	1	0
ENSMUSG00000120438	1	2	1	0	0	2	4	0	1	0
ENSMUSG00000025014	0	0	0	0	1	2	0	1	1	2
ENSMUSG00000044065	0	0	0	0	0	0	0	0	0	1
ENSMUSG00000120900	2	1	5	2	8	3	3	5	1	3
ENSMUSG00000117675	0	0	1	0	0	0	0	0	0	0
ENSMUSG00000117856	1311	978	825	843	388	1076	880	887	748	290
ENSMUSG00000025185	0	2	3	6	3	3	2	3	3	1
ENSMUSG00000092250	14	7	6	6	0	1	4	0	0	0
ENSMUSG00000118236	0	0	0	1	0	0	0	0	0	0
ENSMUSG00000025194	1	3	6	9	8	1	6	10	10	1
ENSMUSG00000025197	0	2	0	0	2	2	0	0	0	0
ENSMUSG00000118217	5	4	5	5	8	46	3	5	7	28
ENSMUSG00000118076	0	0	0	0	0	0	1	0	0	0
ENSMUSG00000117911	0	0	0	0	2	1	0	0	0	0
ENSMUSG00000117967	1	0	0	0	0	0	0	0	0	0
ENSMUSG00000117691	0	0	1	0	0	0	0	0	1	0
ENSMUSG00000118915	0	0	0	0	0	1	0	0	0	0
ENSMUSG00000094219	0	0	1	1	0	1	0	0	0	0
ENSMUSG00000091230	0	0	1	0	1	2	3	0	5	0
ENSMUSG00000117930	2	1	0	2	4	3	1	0	2	0
ENSMUSG00000118111	0	0	0	0	0	1	0	0	0	0
ENSMUSG00000062083	2	1	2	0	1	1	5	4	1	1
ENSMUSG00000097719	3	1	1	1	0	0	1	1	2	0
ENSMUSG00000117867	0	0	0	0	0	0	0	0	0	1
ENSMUSG00000118173	0	0	0	0	0	0	0	0	3	0
ENSMUSG00000118314	1	0	2	1	1	0	0	1	1	0
ENSMUSG00000117768	4	9	7	3	0	9	8	6	4	9
ENSMUSG00000120446	0	0	0	0	0	0	1	0	0	0
ENSMUSG00000118378	0	0	0	0	0	0	0	0	1	0
ENSMUSG00000118159	3	3	7	7	5	3	3	7	5	9
ENSMUSG00000117921	1	0	0	0	0	0	0	0	1	0
ENSMUSG00000024979	0	1	1	1	2	5	2	8	6	2
ENSMUSG00000117833	0	0	0	0	0	1	0	0	1	0
ENSMUSG00000117827	0	0	0	0	0	0	0	1	0	0
ENSMUSG00000117695	0	0	0	0	1	1	0	0	0	0
ENSMUSG00000117696	1	0	0	0	0	0	0	0	0	2
ENSMUSG00000120396	1	0	1	1	1	0	0	2	1	5
ENSMUSG00000067063	0	1	2	0	1	1	1	0	1	2
ENSMUSG00000025082	11	14	22	11	1	10	19	18	15	0
ENSMUSG00000117927	0	1	0	0	0	0	0	5	1	0
ENSMUSG00000117655	4	3	2	5	8	5	3	13	12	9
ENSMUSG00000117770	0	0	1	0	1	3	0	0	0	0
ENSMUSG00000117978	0	0	0	0	0	1	0	0	0	0
ENSMUSG00000100001	0	0	0	0	1	0	1	0	1	0
ENSMUSG00000042179	1	2	0	1	0	1	2	3	0	0
ENSMUSG00000025091	1	1	0	2	2	0	0	2	1	0
ENSMUSG00000026931	0	0	0	0	2	1	0	1	1	0
ENSMUSG00000091410	0	3	1	0	0	0	0	0	2	1
ENSMUSG00000090965	8	2	2	4	0	0	3	0	1	5
ENSMUSG00000091378	1	1	1	2	1	2	0	3	5	0
ENSMUSG00000118166	0	0	0	0	0	0	3	0	0	1
ENSMUSG00000045052	2	2	2	4	2	4	8	9	10	4
ENSMUSG00000117790	1	0	1	0	1	0	0	0	0	0
